",", input(,FSCL_YY,", best32.) as "," label=""",회계연도,"""",", input(FSCL_YY, best32.) as FSCL_YY label=""회계연도"""
",", ,OFFC_CD, as ," label=""",소관,"""",", OFFC_CD as OFFC_CD label=""소관"""
",", ,OFFC_NM, as ," label=""",소관명,"""",", OFFC_NM as OFFC_NM label=""소관명"""
",", ,FSCL_CD, as ," label=""",회계,"""",", FSCL_CD as FSCL_CD label=""회계"""
",", ,FSCL_NM, as ," label=""",회계명,"""",", FSCL_NM as FSCL_NM label=""회계명"""
",", ,ACCT_CD, as ," label=""",계정,"""",", ACCT_CD as ACCT_CD label=""계정"""
",", ,ACCT_NM, as ," label=""",계정명,"""",", ACCT_NM as ACCT_NM label=""계정명"""
",", ,FLD_CD, as ," label=""",분야,"""",", FLD_CD as FLD_CD label=""분야"""
",", ,FLD_NM, as ," label=""",분야명,"""",", FLD_NM as FLD_NM label=""분야명"""
",", ,SECT_CD, as ," label=""",부문,"""",", SECT_CD as SECT_CD label=""부문"""
",", ,SECT_NM, as ," label=""",부문명,"""",", SECT_NM as SECT_NM label=""부문명"""
",", ,PGM_CD, as ," label=""",프로그램,"""",", PGM_CD as PGM_CD label=""프로그램"""
",", ,PGM_NM, as ," label=""",프로그램명,"""",", PGM_NM as PGM_NM label=""프로그램명"""
",", ,ACTV_CD, as ," label=""",단위사업,"""",", ACTV_CD as ACTV_CD label=""단위사업"""
",", ,ACTV_NM, as ," label=""",단위사업명,"""",", ACTV_NM as ACTV_NM label=""단위사업명"""
",", ,CITM_CD, as ," label=""",지출목,"""",", CITM_CD as CITM_CD label=""지출목"""
",", ,CITM_NM, as ," label=""",지출목명,"""",", CITM_NM as CITM_NM label=""지출목명"""
",", input(,ANEXP_BDGAMT_F,", best32.) as "," label=""",세출예산액/당초지출계획액(원),"""",", input(ANEXP_BDGAMT_F, best32.) as ANEXP_BDGAMT_F label=""세출예산액/당초지출계획액(원)"""
",", input(,ANEXP_BDGAMT_M,", best32.) as "," label=""",세출예산액/수정지출계획액(원),"""",", input(ANEXP_BDGAMT_M, best32.) as ANEXP_BDGAMT_M label=""세출예산액/수정지출계획액(원)"""
",", input(,PREY_BFWAMT,", best32.) as "," label=""",전년도이월액(원),"""",", input(PREY_BFWAMT, best32.) as PREY_BFWAMT label=""전년도이월액(원)"""
",", input(,OVR_EP_AMT,", best32.) as "," label=""",초과지출승인액(원),"""",", input(OVR_EP_AMT, best32.) as OVR_EP_AMT label=""초과지출승인액(원)"""
",", input(,RSVF_EP_DCS_IAMT,", best32.) as "," label=""",예비비지출결정증액(원),"""",", input(RSVF_EP_DCS_IAMT, best32.) as RSVF_EP_DCS_IAMT label=""예비비지출결정증액(원)"""
",", input(,RSVF_EP_DCS_MAMT,", best32.) as "," label=""",예비비지출결정감액(원),"""",", input(RSVF_EP_DCS_MAMT, best32.) as RSVF_EP_DCS_MAMT label=""예비비지출결정감액(원)"""
",", input(,BDTR_IAMT,", best32.) as "," label=""",전용증액(원),"""",", input(BDTR_IAMT, best32.) as BDTR_IAMT label=""전용증액(원)"""
",", input(,BDTR_MAMT,", best32.) as "," label=""",전용감액(원),"""",", input(BDTR_MAMT, best32.) as BDTR_MAMT label=""전용감액(원)"""
",", input(,AVDV_IAMT,", best32.) as "," label=""",이용증액(원),"""",", input(AVDV_IAMT, best32.) as AVDV_IAMT label=""이용증액(원)"""
",", input(,AVDV_MAMT,", best32.) as "," label=""",이용감액(원),"""",", input(AVDV_MAMT, best32.) as AVDV_MAMT label=""이용감액(원)"""
",", input(,FNT_IAMT,", best32.) as "," label=""",이체증액(원),"""",", input(FNT_IAMT, best32.) as FNT_IAMT label=""이체증액(원)"""
",", input(,FNT_MAMT,", best32.) as "," label=""",이체감액(원),"""",", input(FNT_MAMT, best32.) as FNT_MAMT label=""이체감액(원)"""
",", input(,ANEXP_BDG_CAMT,", best32.) as "," label=""",세출예산현액/지출계획현액(원),"""",", input(ANEXP_BDG_CAMT, best32.) as ANEXP_BDG_CAMT label=""세출예산현액/지출계획현액(원)"""
",", input(,EP_AMT,", best32.) as "," label=""",지출액(원),"""",", input(EP_AMT, best32.) as EP_AMT label=""지출액(원)"""
",", input(,EP_NAMT,", best32.) as "," label=""",지출순액(원),"""",", input(EP_NAMT, best32.) as EP_NAMT label=""지출순액(원)"""
",", input(,NEXT_YY_BFWAMT,", best32.) as "," label=""",다음년도이월액(원),"""",", input(NEXT_YY_BFWAMT, best32.) as NEXT_YY_BFWAMT label=""다음년도이월액(원)"""
",", input(,DUSEAMT,", best32.) as "," label=""",불용액(원),"""",", input(DUSEAMT, best32.) as DUSEAMT label=""불용액(원)"""
